id,mz,height,intensity_range:min,intensity_range:max,rt,rt_range:min,rt_range:max,area,mz_range:min,mz_range:max,charge,datafile:PreIS__1100_1500_d171-r001.mzML:mz,datafile:PreIS__1100_1500_d171-r001.mzML:feature_state,datafile:PreIS__1100_1500_d171-r001.mzML:area,datafile:PreIS__1100_1500_d171-r001.mzML:mz_range:min,datafile:PreIS__1100_1500_d171-r001.mzML:mz_range:max,datafile:PreIS__1100_1500_d171-r001.mzML:fwhm,datafile:PreIS__1100_1500_d171-r001.mzML:tailing_factor,datafile:PreIS__1100_1500_d171-r001.mzML:height,datafile:PreIS__1100_1500_d171-r001.mzML:intensity_range:min,datafile:PreIS__1100_1500_d171-r001.mzML:intensity_range:max,datafile:PreIS__1100_1500_d171-r001.mzML:rt,datafile:PreIS__1100_1500_d171-r001.mzML:rt_range:min,datafile:PreIS__1100_1500_d171-r001.mzML:rt_range:max,datafile:PreIS__1100_1500_d171-r001.mzML:asymmetry_factor,datafile:PreIS__1100_1500_d171-r001.mzML:isotopes,datafile:PreIS__1100_1500_d171-r001.mzML:charge,datafile:PreIS__1100_1500_d171-r002.mzML:mz,datafile:PreIS__1100_1500_d171-r002.mzML:feature_state,datafile:PreIS__1100_1500_d171-r002.mzML:area,datafile:PreIS__1100_1500_d171-r002.mzML:mz_range:min,datafile:PreIS__1100_1500_d171-r002.mzML:mz_range:max,datafile:PreIS__1100_1500_d171-r002.mzML:fwhm,datafile:PreIS__1100_1500_d171-r002.mzML:tailing_factor,datafile:PreIS__1100_1500_d171-r002.mzML:height,datafile:PreIS__1100_1500_d171-r002.mzML:intensity_range:min,datafile:PreIS__1100_1500_d171-r002.mzML:intensity_range:max,datafile:PreIS__1100_1500_d171-r002.mzML:rt,datafile:PreIS__1100_1500_d171-r002.mzML:rt_range:min,datafile:PreIS__1100_1500_d171-r002.mzML:rt_range:max,datafile:PreIS__1100_1500_d171-r002.mzML:asymmetry_factor,datafile:PreIS__1100_1500_d171-r002.mzML:isotopes,datafile:PreIS__1100_1500_d171-r002.mzML:charge,datafile:PreIS__750_1150_d171-r001.mzML:mz,datafile:PreIS__750_1150_d171-r001.mzML:feature_state,datafile:PreIS__750_1150_d171-r001.mzML:area,datafile:PreIS__750_1150_d171-r001.mzML:mz_range:min,datafile:PreIS__750_1150_d171-r001.mzML:mz_range:max,datafile:PreIS__750_1150_d171-r001.mzML:fwhm,datafile:PreIS__750_1150_d171-r001.mzML:tailing_factor,datafile:PreIS__750_1150_d171-r001.mzML:height,datafile:PreIS__750_1150_d171-r001.mzML:intensity_range:min,datafile:PreIS__750_1150_d171-r001.mzML:intensity_range:max,datafile:PreIS__750_1150_d171-r001.mzML:rt,datafile:PreIS__750_1150_d171-r001.mzML:rt_range:min,datafile:PreIS__750_1150_d171-r001.mzML:rt_range:max,datafile:PreIS__750_1150_d171-r001.mzML:asymmetry_factor,datafile:PreIS__750_1150_d171-r001.mzML:isotopes,datafile:PreIS__750_1150_d171-r001.mzML:charge,datafile:PreIS__400_800_d171-r002.mzML:mz,datafile:PreIS__400_800_d171-r002.mzML:feature_state,datafile:PreIS__400_800_d171-r002.mzML:area,datafile:PreIS__400_800_d171-r002.mzML:mz_range:min,datafile:PreIS__400_800_d171-r002.mzML:mz_range:max,datafile:PreIS__400_800_d171-r002.mzML:fwhm,datafile:PreIS__400_800_d171-r002.mzML:tailing_factor,datafile:PreIS__400_800_d171-r002.mzML:height,datafile:PreIS__400_800_d171-r002.mzML:intensity_range:min,datafile:PreIS__400_800_d171-r002.mzML:intensity_range:max,datafile:PreIS__400_800_d171-r002.mzML:rt,datafile:PreIS__400_800_d171-r002.mzML:rt_range:min,datafile:PreIS__400_800_d171-r002.mzML:rt_range:max,datafile:PreIS__400_800_d171-r002.mzML:asymmetry_factor,datafile:PreIS__400_800_d171-r002.mzML:isotopes,datafile:PreIS__400_800_d171-r002.mzML:charge,datafile:PreIS__750_1150_d171-r002.mzML:mz,datafile:PreIS__750_1150_d171-r002.mzML:feature_state,datafile:PreIS__750_1150_d171-r002.mzML:area,datafile:PreIS__750_1150_d171-r002.mzML:mz_range:min,datafile:PreIS__750_1150_d171-r002.mzML:mz_range:max,datafile:PreIS__750_1150_d171-r002.mzML:fwhm,datafile:PreIS__750_1150_d171-r002.mzML:tailing_factor,datafile:PreIS__750_1150_d171-r002.mzML:height,datafile:PreIS__750_1150_d171-r002.mzML:intensity_range:min,datafile:PreIS__750_1150_d171-r002.mzML:intensity_range:max,datafile:PreIS__750_1150_d171-r002.mzML:rt,datafile:PreIS__750_1150_d171-r002.mzML:rt_range:min,datafile:PreIS__750_1150_d171-r002.mzML:rt_range:max,datafile:PreIS__750_1150_d171-r002.mzML:asymmetry_factor,datafile:PreIS__750_1150_d171-r002.mzML:isotopes,datafile:PreIS__750_1150_d171-r002.mzML:charge,datafile:PreIS__400_800_d171-r001.mzML:mz,datafile:PreIS__400_800_d171-r001.mzML:feature_state,datafile:PreIS__400_800_d171-r001.mzML:area,datafile:PreIS__400_800_d171-r001.mzML:mz_range:min,datafile:PreIS__400_800_d171-r001.mzML:mz_range:max,datafile:PreIS__400_800_d171-r001.mzML:fwhm,datafile:PreIS__400_800_d171-r001.mzML:tailing_factor,datafile:PreIS__400_800_d171-r001.mzML:height,datafile:PreIS__400_800_d171-r001.mzML:intensity_range:min,datafile:PreIS__400_800_d171-r001.mzML:intensity_range:max,datafile:PreIS__400_800_d171-r001.mzML:rt,datafile:PreIS__400_800_d171-r001.mzML:rt_range:min,datafile:PreIS__400_800_d171-r001.mzML:rt_range:max,datafile:PreIS__400_800_d171-r001.mzML:asymmetry_factor,datafile:PreIS__400_800_d171-r001.mzML:isotopes,datafile:PreIS__400_800_d171-r001.mzML:charge
1,1152.8283,1.0E3,3.8E2,1.0E3,3.09,3.05,3.14,6.0E1,1152.8172,1152.8420,,1152.8283,DETECTED,6.0E1,1152.8172,1152.8420,0.06,1.17,1.0E3,3.8E2,1.0E3,3.09,3.05,3.14,1.33,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
2,1139.8658,2.5E3,1.7E2,2.5E3,3.42,3.35,3.47,1.5E2,1139.6837,1139.9000,,1139.8658,DETECTED,1.5E2,1139.6837,1139.9000,0.06,0.98,2.5E3,1.7E2,2.5E3,3.42,3.35,3.47,1.07,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
3,1170.2000,1.2E3,1.2E2,1.2E3,4.25,4.20,4.30,6.7E1,1170.1999,1170.3250,,1170.2000,DETECTED,6.7E1,1170.1999,1170.3250,0.07,1.00,1.2E3,1.2E2,1.2E3,4.25,4.20,4.30,0.94,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
4,1167.9926,1.0E3,1.3E2,1.0E3,4.30,4.21,4.37,8.5E1,1167.7957,1168.0632,,1167.9926,DETECTED,8.5E1,1167.7957,1168.0632,0.08,0.86,1.0E3,1.3E2,1.0E3,4.30,4.21,4.37,0.82,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
5,1195.5464,5.6E2,5.4E1,5.6E2,4.94,4.86,4.99,3.9E1,1195.4834,1195.7812,,1195.5464,DETECTED,3.9E1,1195.4834,1195.7812,0.06,0.88,5.6E2,5.4E1,5.6E2,4.94,4.86,4.99,0.80,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
6,1248.0991,1.4E3,4.7E2,1.4E3,4.99,4.95,5.04,7.9E1,1247.9795,1248.0992,,1248.0991,DETECTED,7.9E1,1247.9795,1248.0992,0.06,1.17,1.4E3,4.7E2,1.4E3,4.99,4.95,5.04,1.33,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
7,1277.9006,1.7E3,4.9E2,1.7E3,5.16,5.11,5.20,9.8E1,1277.9004,1277.9006,,1277.9006,DETECTED,9.8E1,1277.9004,1277.9006,0.06,0.88,1.7E3,4.9E2,1.7E3,5.16,5.11,5.20,0.75,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
8,1261.8212,8.5E2,2.4E2,8.5E2,5.25,5.18,5.30,5.8E1,1261.5951,1261.9143,,1261.8212,DETECTED,5.8E1,1261.5951,1261.9143,0.06,0.90,8.5E2,2.4E2,8.5E2,5.25,5.18,5.30,0.80,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
9,1235.9631,3.1E3,7.9E1,3.1E3,5.28,5.20,5.33,1.8E2,1235.6000,1236.0180,,1235.9631,DETECTED,1.8E2,1235.6000,1236.0180,0.06,0.82,3.1E3,7.9E1,3.1E3,5.28,5.20,5.33,0.71,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
10,1265.4948,6.1E2,5.1E1,6.1E2,5.38,5.33,5.43,3.6E1,1265.4000,1265.5000,,1265.4948,DETECTED,3.6E1,1265.4000,1265.5000,0.06,1.15,6.1E2,5.1E1,6.1E2,5.38,5.33,5.43,1.35,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
11,1266.1373,7.8E2,7.9E1,7.8E2,5.38,5.24,5.42,6.6E1,1266.0003,1266.3000,,1266.1373,DETECTED,6.6E1,1266.0003,1266.3000,0.20,0.64,7.8E2,7.9E1,7.8E2,5.38,5.24,5.42,0.75,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
12,1223.8950,3.1E3,5.1E1,3.1E3,5.41,5.35,5.50,2.0E2,1223.4983,1224.0043,1,1223.8950,DETECTED,2.0E2,1223.4983,1224.0043,0.07,1.13,3.1E3,5.1E1,3.1E3,5.41,5.35,5.50,1.05,2,1,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
13,1250.0836,3.9E3,5.1E1,3.9E3,5.42,5.34,5.54,2.8E2,1249.6000,1250.1934,,1250.0836,DETECTED,2.8E2,1249.6000,1250.1934,0.08,0.91,3.9E3,5.1E1,3.9E3,5.42,5.34,5.54,0.78,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
14,1263.8099,1.5E3,7.8E1,1.5E3,5.70,5.64,5.77,9.5E1,1263.7378,1263.9006,,1263.8099,DETECTED,9.5E1,1263.7378,1263.9006,0.07,1.12,1.5E3,7.8E1,1.5E3,5.70,5.64,5.77,1.15,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
15,1265.3024,1.3E3,5.0E1,1.3E3,5.70,5.67,5.77,8.0E1,1265.2993,1265.6000,,1265.3024,DETECTED,8.0E1,1265.2993,1265.6000,0.06,1.33,1.3E3,5.0E1,1.3E3,5.70,5.67,5.77,1.40,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
16,1252.2338,2.4E3,5.2E1,2.4E3,5.89,5.80,5.94,1.5E2,1251.6000,1252.7059,,1252.2338,DETECTED,1.5E2,1251.6000,1252.7059,0.06,0.94,2.4E3,5.2E1,2.4E3,5.89,5.80,5.94,0.83,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
17,1253.0865,1.1E3,3.2E2,1.1E3,5.94,5.89,5.99,7.3E1,1253.0000,1253.2802,,1253.0865,DETECTED,7.3E1,1253.0000,1253.2802,0.06,1.00,1.1E3,3.2E2,1.1E3,5.94,5.89,5.99,1.00,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
18,1130.4998,8.7E2,2.2E2,8.7E2,6.15,6.09,6.19,4.9E1,1130.3187,1130.5000,,1130.4998,DETECTED,4.9E1,1130.3187,1130.5000,0.06,0.87,8.7E2,2.2E2,8.7E2,6.15,6.09,6.19,0.75,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
19,1133.0001,1.3E3,2.8E2,1.3E3,6.45,6.39,6.48,7.4E1,1132.7813,1133.0002,,1133.0001,DETECTED,7.4E1,1132.7813,1133.0002,0.07,0.88,1.3E3,2.8E2,1.3E3,6.45,6.39,6.48,0.75,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
20,1107.8714,9.2E2,3.3E2,9.2E2,6.70,6.67,6.76,5.3E1,1107.8704,1107.8721,,1107.8714,DETECTED,5.3E1,1107.8704,1107.8721,0.06,1.17,9.2E2,3.3E2,9.2E2,6.70,6.67,6.76,1.33,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
21,1134.9858,1.3E3,5.3E1,1.3E3,7.17,7.12,7.25,7.8E1,1134.4000,1135.0001,,1134.9858,DETECTED,7.8E1,1134.4000,1135.0001,0.06,0.87,1.3E3,5.3E1,1.3E3,7.17,7.12,7.25,0.71,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
22,1139.8603,4.7E3,5.1E1,4.7E3,3.38,3.31,3.47,3.0E2,1139.3000,1140.0000,,,UNKNOWN,,,,,,,,,,,,,,,1139.8603,DETECTED,3.0E2,1139.3000,1140.0000,0.06,1.10,4.7E3,5.1E1,4.7E3,3.38,3.31,3.47,1.14,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
23,1180.8036,5.1E2,5.1E1,5.1E2,4.05,3.98,4.11,3.1E1,1180.7998,1181.0392,,,UNKNOWN,,,,,,,,,,,,,,,1180.8036,DETECTED,3.1E1,1180.7998,1181.0392,0.06,0.83,5.1E2,5.1E1,5.1E2,4.05,3.98,4.11,0.79,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
24,1169.1994,2.0E3,3.7E2,2.0E3,4.26,4.21,4.31,1.1E2,1169.1994,1169.1995,,,UNKNOWN,,,,,,,,,,,,,,,1169.1994,DETECTED,1.1E2,1169.1994,1169.1995,0.06,1.00,2.0E3,3.7E2,2.0E3,4.26,4.21,4.31,0.81,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
25,1252.0993,1.7E3,5.0E2,1.7E3,5.13,5.09,5.18,9.4E1,1252.0990,1252.1438,,,UNKNOWN,,,,,,,,,,,,,,,1252.0993,DETECTED,9.4E1,1252.0990,1252.1438,0.06,1.17,1.7E3,5.0E2,1.7E3,5.13,5.09,5.18,1.33,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
26,1235.9794,1.9E3,5.9E1,1.9E3,5.25,5.20,5.34,1.2E2,1235.9725,1236.0668,,,UNKNOWN,,,,,,,,,,,,,,,1235.9794,DETECTED,1.2E2,1235.9725,1236.0668,0.06,1.12,1.9E3,5.9E1,1.9E3,5.25,5.20,5.34,0.97,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
27,1262.6082,1.1E3,9.0E1,1.1E3,5.25,5.20,5.30,6.3E1,1262.5983,1263.0903,,,UNKNOWN,,,,,,,,,,,,,,,1262.6082,DETECTED,6.3E1,1262.5983,1263.0903,0.06,0.89,1.1E3,9.0E1,1.1E3,5.25,5.20,5.30,0.74,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
28,1223.9148,1.0E3,7.7E1,1.0E3,5.42,5.35,5.52,7.8E1,1223.7000,1224.0873,1,,UNKNOWN,,,,,,,,,,,,,,,1223.9148,DETECTED,7.8E1,1223.7000,1224.0873,0.07,1.47,1.0E3,7.7E1,1.0E3,5.42,5.35,5.52,1.85,2,1,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
29,1223.9148,1.0E3,7.7E1,1.0E3,5.42,5.35,5.52,7.8E1,1223.7000,1224.0873,1,,UNKNOWN,,,,,,,,,,,,,,,1223.9148,DETECTED,7.8E1,1223.7000,1224.0873,0.07,1.47,1.0E3,7.7E1,1.0E3,5.42,5.35,5.52,1.85,2,1,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
30,1250.0705,1.3E3,1.9E2,1.3E3,5.42,5.35,5.48,8.2E1,1250.0326,1250.2542,,,UNKNOWN,,,,,,,,,,,,,,,1250.0705,DETECTED,8.2E1,1250.0326,1250.2542,0.06,1.00,1.3E3,1.9E2,1.3E3,5.42,5.35,5.48,0.97,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
31,1265.0886,5.1E2,5.2E1,5.1E2,5.72,5.67,5.76,3.0E1,1264.6000,1265.0999,,,UNKNOWN,,,,,,,,,,,,,,,1265.0886,DETECTED,3.0E1,1264.6000,1265.0999,0.06,0.87,5.1E2,5.2E1,5.1E2,5.72,5.67,5.76,0.75,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,
