279,587.5001,7.4E2,2.2E2,7.4E2,6.91,6.86,6.95,4.2E1,587.3904,587.5002,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,587.5001,DETECTED,4.2E1,587.3904,587.5002,0.06,0.88,7.4E2,2.2E2,7.4E2,6.91,6.86,6.95,0.75,,
280,552.5277,2.7E3,3.0E2,2.7E3,6.97,6.93,7.06,1.9E2,552.2929,552.7000,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,552.5277,DETECTED,1.9E2,552.2929,552.7000,0.08,1.67,2.7E3,3.0E2,2.7E3,6.97,6.93,7.06,2.03,,
281,534.5138,3.3E3,5.2E1,3.3E3,6.98,6.93,7.06,1.9E2,534.4000,534.5773,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,534.5138,DETECTED,1.9E2,534.4000,534.5773,0.06,0.99,3.3E3,5.2E1,3.3E3,6.98,6.93,7.06,0.78,,
282,753.3001,8.1E2,2.6E2,8.1E2,7.24,7.20,7.29,4.7E1,753.3000,753.5154,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,753.3001,DETECTED,4.7E1,753.3000,753.5154,0.06,1.17,8.1E2,2.6E2,8.1E2,7.24,7.20,7.29,1.33,,
283,755.5000,1.1E3,3.7E2,1.1E3,7.28,7.24,7.33,6.5E1,755.4999,755.5001,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,755.5000,DETECTED,6.5E1,755.4999,755.5001,0.06,1.17,1.1E3,3.7E2,1.1E3,7.28,7.24,7.33,1.33,,
284,592.3995,2.2E3,6.5E2,2.2E3,7.30,7.25,7.34,1.3E2,592.3995,592.5330,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,592.3995,DETECTED,1.3E2,592.3995,592.5330,0.06,0.87,2.2E3,6.5E2,2.2E3,7.30,7.25,7.34,0.75,,
285,752.3608,8.5E2,6.1E1,8.5E2,7.39,7.34,7.46,5.3E1,752.3050,752.7000,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,752.3608,DETECTED,5.3E1,752.3050,752.7000,0.06,1.02,8.5E2,6.1E1,8.5E2,7.39,7.34,7.46,0.96,,
286,770.5220,2.8E3,9.4E1,2.8E3,7.39,7.33,7.46,1.7E2,770.2494,770.7996,1,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,770.5220,DETECTED,1.7E2,770.2494,770.7996,0.06,1.13,2.8E3,9.4E1,2.8E3,7.39,7.33,7.46,1.13,2,1
287,796.6457,2.4E3,4.9E2,2.4E3,7.39,7.28,7.45,2.4E2,796.4991,796.8840,1,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,796.6457,DETECTED,2.4E2,796.4991,796.8840,0.12,0.72,2.4E3,4.9E2,2.4E3,7.39,7.28,7.45,0.44,2,1
288,562.2745,2.0E3,9.0E1,2.0E3,7.51,7.45,7.56,1.2E2,562.1292,562.5000,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,562.2745,DETECTED,1.2E2,562.1292,562.5000,0.07,1.00,2.0E3,9.0E1,2.0E3,7.51,7.45,7.56,1.08,,
289,646.5957,5.7E2,5.0E1,5.7E2,7.55,7.50,7.60,3.3E1,646.5000,646.5986,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,646.5957,DETECTED,3.3E1,646.5000,646.5986,0.06,0.89,5.7E2,5.0E1,5.7E2,7.55,7.50,7.60,0.74,,
290,618.3999,4.1E3,7.6E2,4.1E3,7.56,7.51,7.60,2.3E2,618.3999,618.6431,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,618.3999,DETECTED,2.3E2,618.3999,618.6431,0.07,0.88,4.1E3,7.6E2,4.1E3,7.56,7.51,7.60,0.95,,
291,784.6831,2.8E3,1.6E2,2.8E3,7.67,7.60,7.72,1.7E2,784.5215,784.7000,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,784.6831,DETECTED,1.7E2,784.5215,784.7000,0.06,1.00,2.8E3,1.6E2,2.8E3,7.67,7.60,7.72,1.03,,
292,630.4047,1.3E3,2.6E2,1.3E3,7.68,7.63,7.73,7.5E1,630.3986,630.4923,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,630.4047,DETECTED,7.5E1,630.3986,630.4923,0.06,1.00,1.3E3,2.6E2,1.3E3,7.68,7.63,7.73,1.00,,
293,792.4047,1.3E3,5.4E1,1.3E3,7.68,7.64,7.73,7.4E1,792.3214,792.9000,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,792.4047,DETECTED,7.4E1,792.3214,792.9000,0.07,1.17,1.3E3,5.4E1,1.3E3,7.68,7.64,7.73,1.33,,
294,632.6996,1.2E3,2.6E2,1.2E3,7.73,7.68,7.77,6.9E1,632.5645,632.6999,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,632.6996,DETECTED,6.9E1,632.5645,632.6999,0.07,0.87,1.2E3,2.6E2,1.2E3,7.73,7.68,7.77,0.75,,
295,635.6999,1.2E3,2.9E2,1.2E3,7.74,7.71,7.80,6.8E1,635.6047,635.6999,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,635.6999,DETECTED,6.8E1,635.6047,635.6999,0.06,1.17,1.2E3,2.9E2,1.2E3,7.74,7.71,7.80,1.33,,
296,628.4711,1.1E4,5.7E2,1.1E4,7.76,7.69,7.82,6.7E2,628.2934,628.5965,1,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,628.4711,DETECTED,6.7E2,628.2934,628.5965,0.06,0.90,1.1E4,5.7E2,1.1E4,7.76,7.69,7.82,0.88,2,1
297,646.4448,5.8E3,7.2E1,5.8E3,7.76,7.69,7.87,3.9E2,646.3855,646.6000,1,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,646.4448,DETECTED,3.9E2,646.3855,646.6000,0.06,0.98,5.8E3,7.2E1,5.8E3,7.76,7.69,7.87,1.00,2,1
298,602.5222,8.7E3,5.9E2,8.7E3,7.80,7.73,7.87,5.9E2,602.3951,602.8000,1,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,602.5222,DETECTED,5.9E2,602.3951,602.8000,0.06,1.02,8.7E3,5.9E2,8.7E3,7.80,7.73,7.87,1.08,3,1
299,620.5537,1.6E4,5.4E1,1.6E4,7.80,7.73,7.90,9.6E2,620.2957,620.5725,1,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,620.5537,DETECTED,9.6E2,620.2957,620.5725,0.06,1.12,1.6E4,5.4E1,1.6E4,7.80,7.73,7.90,1.09,2,1
300,618.5805,2.8E3,6.4E1,2.8E3,7.87,7.81,7.94,1.8E2,618.5193,618.7000,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,618.5805,DETECTED,1.8E2,618.5193,618.7000,0.06,1.00,2.8E3,6.4E1,2.8E3,7.87,7.81,7.94,1.03,,
301,780.7214,8.1E3,7.6E2,8.1E3,7.89,7.82,7.94,4.8E2,780.5380,780.7708,1,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,780.7214,DETECTED,4.8E2,780.5380,780.7708,0.06,0.81,8.1E3,7.6E2,8.1E3,7.89,7.82,7.94,0.74,2,1
302,798.6410,1.2E4,3.3E2,1.2E4,7.89,7.81,7.97,8.1E2,798.5011,798.6996,1,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,798.6410,DETECTED,8.1E2,798.5011,798.6996,0.06,0.98,1.2E4,3.3E2,1.2E4,7.89,7.81,7.97,0.88,2,1
303,616.5039,3.6E4,4.4E2,3.6E4,7.97,7.85,8.13,3.4E3,616.0973,616.7000,1,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,616.5039,DETECTED,3.4E3,616.0973,616.7000,0.07,1.80,3.6E4,4.4E2,3.6E4,7.97,7.85,8.13,2.67,2,1
304,634.5936,3.0E4,6.2E1,3.0E4,7.98,7.89,8.13,2.8E3,634.1016,634.6557,1,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,634.5936,DETECTED,2.8E3,634.1016,634.6557,0.10,1.33,3.0E4,6.2E1,3.0E4,7.98,7.89,8.13,1.69,2,1
305,590.4762,3.2E4,5.1E1,3.2E4,8.02,7.91,8.09,2.2E3,590.1000,590.5762,1,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,590.4762,DETECTED,2.2E3,590.1000,590.5762,0.07,0.96,3.2E4,5.1E1,3.2E4,8.02,7.91,8.09,0.83,2,1
306,608.5528,3.3E4,5.8E1,3.3E4,8.02,7.93,8.09,2.2E3,608.4000,608.9000,1,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,608.5528,DETECTED,2.2E3,608.4000,608.9000,0.06,0.95,3.3E4,5.8E1,3.3E4,8.02,7.93,8.09,0.89,2,1
307,474.1994,1.9E3,5.9E2,1.9E3,8.08,8.03,8.12,1.1E2,474.1990,474.2114,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,474.1994,DETECTED,1.1E2,474.1990,474.2114,0.06,0.88,1.9E3,5.9E2,1.9E3,8.08,8.03,8.12,0.75,,
308,670.3049,2.1E3,9.7E1,2.1E3,8.09,8.02,8.15,1.2E2,670.2337,670.3998,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,670.3049,DETECTED,1.2E2,670.2337,670.3998,0.06,0.92,2.1E3,9.7E1,2.1E3,8.09,8.02,8.15,1.36,,
309,604.4952,4.6E4,5.0E1,4.6E4,8.25,8.15,8.35,3.1E3,604.2869,604.6000,1,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,604.4952,DETECTED,3.1E3,604.2869,604.6000,0.06,1.12,4.6E4,5.0E1,4.6E4,8.25,8.15,8.35,1.28,2,1
310,622.4397,3.7E4,5.2E1,3.7E4,8.26,8.17,8.35,2.4E3,622.2000,622.8000,1,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,622.4397,DETECTED,2.4E3,622.2000,622.8000,0.06,0.92,3.7E4,5.2E1,3.7E4,8.26,8.17,8.35,0.89,2,1
311,634.5572,3.1E3,4.0E2,3.1E3,8.28,8.21,8.33,2.0E2,634.1994,634.7094,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,634.5572,DETECTED,2.0E2,634.1994,634.7094,0.07,0.90,3.1E3,4.0E2,3.1E3,8.28,8.21,8.33,0.69,,
312,600.6634,2.9E3,3.6E2,2.9E3,8.29,8.24,8.34,1.7E2,600.5743,600.6690,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,600.6634,DETECTED,1.7E2,600.5743,600.6690,0.06,1.00,2.9E3,3.6E2,2.9E3,8.29,8.24,8.34,0.96,,
313,630.5462,6.2E4,1.2E2,6.2E4,8.29,8.17,8.38,4.3E3,630.4696,630.7996,1,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,630.5462,DETECTED,4.3E3,630.4696,630.7996,0.07,1.07,6.2E4,1.2E2,6.2E4,8.29,8.17,8.38,1.00,2,1
314,648.5581,5.6E4,1.7E3,5.6E4,8.29,8.22,8.38,3.9E3,648.4000,648.8917,1,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,648.5581,DETECTED,3.9E3,648.4000,648.8917,0.07,1.10,5.6E4,1.7E3,5.6E4,8.29,8.22,8.38,1.15,3,1
315,773.8998,3.0E3,9.6E2,3.0E3,8.43,8.39,8.48,1.7E2,773.6515,773.8999,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,773.8998,DETECTED,1.7E2,773.6515,773.8999,0.06,1.17,3.0E3,9.6E2,3.0E3,8.43,8.39,8.48,1.33,,
316,600.5974,6.0E3,3.9E2,6.0E3,8.50,8.43,8.56,3.7E2,600.5743,600.6967,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,600.5974,DETECTED,3.7E2,600.5743,600.6967,0.06,0.91,6.0E3,3.9E2,6.0E3,8.50,8.43,8.56,0.94,,
317,618.5051,1.6E5,3.0E2,1.6E5,8.50,8.38,8.59,1.1E4,618.1063,618.6431,1,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,618.5051,DETECTED,1.1E4,618.1063,618.6431,0.07,1.03,1.6E5,3.0E2,1.6E5,8.50,8.38,8.59,1.03,3,1
318,636.5176,1.4E5,2.2E2,1.4E5,8.50,8.37,8.60,9.3E3,636.2995,636.8000,1,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,636.5176,DETECTED,9.3E3,636.2995,636.8000,0.06,0.99,1.4E5,2.2E2,1.4E5,8.50,8.37,8.60,1.02,3,1
319,662.4096,5.0E3,4.4E2,5.0E3,8.52,8.47,8.57,2.9E2,662.4043,662.5347,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,662.4096,DETECTED,2.9E2,662.4043,662.5347,0.06,1.14,5.0E3,4.4E2,5.0E3,8.52,8.47,8.57,1.35,,
320,632.5635,1.3E3,5.0E1,1.3E3,8.73,8.65,8.78,8.4E1,632.5044,632.7000,1,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,632.5635,DETECTED,8.4E1,632.5044,632.7000,0.06,0.92,1.3E3,5.0E1,1.3E3,8.73,8.65,8.78,1.01,2,1
321,632.5635,1.3E3,5.0E1,1.3E3,8.73,8.65,8.78,8.4E1,632.5044,632.7000,1,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,632.5635,DETECTED,8.4E1,632.5044,632.7000,0.06,0.92,1.3E3,5.0E1,1.3E3,8.73,8.65,8.78,1.01,2,1
322,650.4990,1.9E3,1.7E2,1.9E3,8.74,8.64,8.80,1.4E2,650.4012,650.7008,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,650.4990,DETECTED,1.4E2,650.4012,650.7008,0.07,0.77,1.9E3,1.7E2,1.9E3,8.74,8.64,8.80,0.48,,
323,787.4999,2.2E3,7.2E2,2.2E3,8.91,8.86,8.95,1.3E2,787.4998,787.6099,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,787.4999,DETECTED,1.3E2,787.4998,787.6099,0.06,0.88,2.2E3,7.2E2,2.2E3,8.91,8.86,8.95,0.75,,
324,664.6679,5.5E2,7.4E1,5.5E2,8.96,8.85,9.00,3.8E1,664.5224,664.7000,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,664.6679,DETECTED,3.8E1,664.5224,664.7000,0.06,0.67,5.5E2,7.4E1,5.5E2,8.96,8.85,9.00,0.34,,
325,646.5402,2.7E3,5.1E1,2.7E3,8.99,8.91,9.05,1.7E2,646.4977,646.7988,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,646.5402,DETECTED,1.7E2,646.4977,646.7988,0.06,0.93,2.7E3,5.1E1,2.7E3,8.99,8.91,9.05,0.87,,
326,474.4999,6.4E2,1.7E2,6.4E2,9.20,9.16,9.25,3.7E1,474.2114,474.5001,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,474.4999,DETECTED,3.7E1,474.2114,474.5001,0.06,1.17,6.4E2,1.7E2,6.4E2,9.20,9.16,9.25,1.33,,
327,587.3000,1.0E3,4.0E2,1.0E3,9.48,9.43,9.52,6.0E1,587.2999,587.3904,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,587.3000,DETECTED,6.0E1,587.2999,587.3904,0.06,0.87,1.0E3,4.0E2,1.0E3,9.48,9.43,9.52,0.75,,
328,603.4001,7.4E2,1.9E2,7.4E2,9.68,9.63,9.72,4.2E1,603.4000,603.4910,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,603.4001,DETECTED,4.2E1,603.4000,603.4910,0.06,0.88,7.4E2,1.9E2,7.4E2,9.68,9.63,9.72,0.75,,
329,516.3891,2.9E3,8.6E1,2.9E3,9.79,9.74,9.87,2.0E2,516.2027,516.4998,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,516.3891,DETECTED,2.0E2,516.2027,516.4998,0.08,1.11,2.9E3,8.6E1,2.9E3,9.79,9.74,9.87,1.15,,
